===FINNISH===
{ wordId: 'ef001', english: 'hello', target: 'hei', level: 1 },
{ wordId: 'ec309', english: 'arrogance', target: '傲慢', hint: 'ào màn', level: 9 },
{ wordId: 'ec310', english: 'integrity', target: '正直', hint: 'zhèng zhí', level: 9 },
{ wordId: 'ec311', english: 'hypocrisy', target: '虚伪', hint: 'xū wěi', level: 9 },
{ wordId: 'ec312', english: 'ambiguity', target: '模糊性', hint: 'mó hu xìng', level: 9 },
{ wordId: 'ec313', english: 'paradox', target: '悖论', hint: 'bèi lùn', level: 9 },
{ wordId: 'ec314', english: 'philosophy', target: '哲学', hint: 'zhé xué', level: 9 },
{ wordId: 'ec315', english: 'ideology', target: '意识形态', hint: 'yì shí xíng tài', level: 9 },
{ wordId: 'ec316', english: 'perception', target: '感知', hint: 'gǎn zhī', level: 9 },
{ wordId: 'ec317', english: 'consciousness', target: '意识', hint: 'yì shí', level: 9 },
{ wordId: 'ec318', english: 'existence', target: '存在', hint: 'cún zài', level: 9 },
{ wordId: 'ec319', english: 'destiny', target: '命运', hint: 'mìng yùn', level: 9 },
{ wordId: 'ec320', english: 'wisdom', target: '智慧', hint: 'zhì huì', level: 9 },
{ wordId: 'ec321', english: 'legislation', target: '立法', hint: 'lì fǎ', level: 9 },
{ wordId: 'ec322', english: 'diplomacy', target: '外交', hint: 'wài jiāo', level: 9 },
{ wordId: 'ec323', english: 'negotiation', target: '谈判', hint: 'tán pàn', level: 9 },
{ wordId: 'ec324', english: 'controversy', target: '争议', hint: 'zhēng yì', level: 9 },
{ wordId: 'ec325', english: 'consequence', target: '后果', hint: 'hòu guǒ', level: 9 },
{ wordId: 'ec326', english: 'phenomenon', target: '现象', hint: 'xiàn xiàng', level: 9 },
{ wordId: 'ec327', english: 'infrastructure', target: '基础设施', hint: 'jī chǔ shè shī', level: 9 },
{ wordId: 'ec328', english: 'sustainability', target: '可持续性', hint: 'kě chí xù xìng', level: 9 },
{ wordId: 'ec329', english: 'innovation', target: '创新', hint: 'chuàng xīn', level: 9 },
{ wordId: 'ec330', english: 'entrepreneur', target: '企业家', hint: 'qǐ yè jiā', level: 9 },
{ wordId: 'ec331', english: 'to negotiate', target: '谈判协商', hint: 'tán pàn xié shāng', level: 10 },
{ wordId: 'ec332', english: 'to compromise', target: '妥协', hint: 'tuǒ xié', level: 10 },
{ wordId: 'ec333', english: 'to justify', target: '证明合理', hint: 'zhèng míng hé lǐ', level: 10 },
{ wordId: 'ec334', english: 'to criticize', target: '批评', hint: 'pī píng', level: 10 },
{ wordId: 'ec335', english: 'to acknowledge', target: '承认', hint: 'chéng rèn', level: 10 },
{ wordId: 'ec336', english: 'to underestimate', target: '低估', hint: 'dī gū', level: 10 },
{ wordId: 'ec337', english: 'to overestimate', target: '高估', hint: 'gāo gū', level: 10 },
{ wordId: 'ec338', english: 'to exaggerate', target: '夸张', hint: 'kuā zhāng', level: 10 },
{ wordId: 'ec339', english: 'to manipulate', target: '操纵', hint: 'cāo zòng', level: 10 },
{ wordId: 'ec340', english: 'to persuade', target: '说服', hint: 'shuō fú', level: 10 },
{ wordId: 'ec341', english: 'to sacrifice', target: '牺牲', hint: 'xī shēng', level: 10 },
{ wordId: 'ec342', english: 'to overcome', target: '克服', hint: 'kè fú', level: 10 },
{ wordId: 'ec343', english: 'to endure', target: '忍受', hint: 'rěn shòu', level: 10 },
{ wordId: 'ec344', english: 'to withstand', target: '承受', hint: 'chéng shòu', level: 10 },
{ wordId: 'ec345', english: 'inevitable', target: '不可避免', hint: 'bù kě bì miǎn', level: 10 },
{ wordId: 'ec346', english: 'subtle', target: '微妙', hint: 'wēi miào', level: 10 },
{ wordId: 'ec347', english: 'profound', target: '深刻', hint: 'shēn kè', level: 10 },
{ wordId: 'ec348', english: 'meticulous', target: '细致', hint: 'xì zhì', level: 10 },
{ wordId: 'ec349', english: 'versatile', target: '多才多艺', hint: 'duō cái duō yì', level: 10 },
{ wordId: 'ec350', english: 'ambiguous', target: '模糊的', hint: 'mó hu de', level: 10 },
{ wordId: 'ec351', english: 'ephemeral', target: '短暂', hint: 'duǎn zàn', level: 10 },
{ wordId: 'ec352', english: 'redundant', target: '多余', hint: 'duō yú', level: 10 },
{ wordId: 'ec353', english: 'plausible', target: '看似合理', hint: 'kàn sì hé lǐ', level: 10 },
{ wordId: 'ec354', english: 'skeptical', target: '怀疑的', hint: 'huái yí de', level: 10 },
{ wordId: 'ec355', english: 'meticulousness', target: '细心', hint: 'xì xīn', level: 10 },
{ wordId: 'ec356', english: 'perseverance', target: '毅力', hint: 'yì lì', level: 10 },
{ wordId: 'ec357', english: 'accountability', target: '问责制', hint: 'wèn zé zhì', level: 10 },
{ wordId: 'ec358', english: 'transparency', target: '透明度', hint: 'tòu míng dù', level: 10 },
{ wordId: 'ec359', english: 'legacy', target: '遗产', hint: 'yí chǎn', level: 10 },
{ wordId: 'ec360', english: 'aftermath', target: '后遗症', hint: 'hòu yí zhèng', level: 10 },
{ wordId: 'ec361', english: 'grief', target: '悲伤', hint: 'bēi shāng', level: 9 },
{ wordId: 'ec362', english: 'longing', target: '渴望', hint: 'kě wàng', level: 9 },
{ wordId: 'ec363', english: 'relief', target: '宽慰', hint: 'kuān wèi', level: 9 },
{ wordId: 'ec364', english: 'anxiety', target: '焦虑', hint: 'jiāo lǜ', level: 9 },
{ wordId: 'ec365', english: 'despair', target: '绝望', hint: 'jué wàng', level: 9 },
{ wordId: 'ec366', english: 'hope (abstract)', target: '希望', hint: 'xī wàng', level: 9 },
{ wordId: 'ec367', english: 'temptation', target: '诱惑', hint: 'yòu huò', level: 9 },
{ wordId: 'ec368', english: 'virtue', target: '美德', hint: 'měi dé', level: 9 },
{ wordId: 'ec369', english: 'vice', target: '恶习', hint: 'è xí', level: 9 },
{ wordId: 'ec370', english: 'dilemma', target: '困境', hint: 'kùn jìng', level: 9 },
{ wordId: 'ec371', english: 'insight', target: '洞察力', hint: 'dòng chá lì', level: 8 },
{ wordId: 'ec372', english: 'perspective', target: '视角', hint: 'shì jiǎo', level: 8 },
{ wordId: 'ec373', english: 'assumption', target: '假定', hint: 'jiǎ dìng', level: 8 },
{ wordId: 'ec374', english: 'context', target: '背景', hint: 'bèi jǐng', level: 8 },
{ wordId: 'ec375', english: 'framework', target: '框架', hint: 'kuàng jià', level: 8 },
{ wordId: 'ec376', english: 'criterion', target: '标准', hint: 'biāo zhǔn', level: 8 },
{ wordId: 'ec377', english: 'strategy', target: '战略', hint: 'zhàn lüè', level: 8 },
{ wordId: 'ec378', english: 'tactic', target: '策略', hint: 'cè lüè', level: 8 },
{ wordId: 'ec379', english: 'objective', target: '目标', hint: 'mù biāo', level: 8 },
{ wordId: 'ec380', english: 'priority', target: '优先事项', hint: 'yōu xiān shì xiàng', level: 8 },
{ wordId: 'ec381', english: 'volcano', target: '火山', hint: 'huǒ shān', level: 7 },
{ wordId: 'ec382', english: 'earthquake', target: '地震', hint: 'dì zhèn', level: 7 },
{ wordId: 'ec383', english: 'desert', target: '沙漠', hint: 'shā mò', level: 7 },
{ wordId: 'ec384', english: 'valley', target: '山谷', hint: 'shān gǔ', level: 7 },
{ wordId: 'ec385', english: 'cave', target: '洞穴', hint: 'dòng xué', level: 7 },
{ wordId: 'ec386', english: 'waterfall', target: '瀑布', hint: 'pù bù', level: 7 },
{ wordId: 'ec387', english: 'glacier', target: '冰川', hint: 'bīng chuān', level: 7 },
{ wordId: 'ec388', english: 'coral reef', target: '珊瑚礁', hint: 'shān hú jiāo', level: 7 },
{ wordId: 'ec389', english: 'ecosystem', target: '生态系统', hint: 'shēng tài xì tǒng', level: 7 },
{ wordId: 'ec390', english: 'species', target: '物种', hint: 'wù zhǒng', level: 7 },
{ wordId: 'ec391', english: 'jealous person trait', target: '嫉妒心', hint: 'jí dù xīn', level: 6 },
{ wordId: 'ec392', english: 'trustworthy', target: '可靠', hint: 'kě kào', level: 6 },
{ wordId: 'ec393', english: 'reliable', target: '可信赖的', hint: 'kě xìn lài de', level: 6 },
{ wordId: 'ec394', english: 'independent', target: '独立', hint: 'dú lì', level: 6 },
{ wordId: 'ec395', english: 'dependent', target: '依赖', hint: 'yī lài', level: 6 },
{ wordId: 'ec396', english: 'ambitious', target: '有野心的', hint: 'yǒu yě xīn de', level: 6 },
{ wordId: 'ec397', english: 'confident', target: '自信', hint: 'zì xìn', level: 6 },
{ wordId: 'ec398', english: 'nervous', target: '紧张', hint: 'jǐn zhāng', level: 6 },
{ wordId: 'ec399', english: 'stubborn', target: '固执', hint: 'gù zhí', level: 6 },
{ wordId: 'ec400', english: 'flexible', target: '灵活', hint: 'líng huó', level: 6 },
===SWEDISH===
{ wordId: 'es001', english: 'hello', target: 'hej', level: 1 },
{ wordId: 'es002', english: 'yes', target: 'ja', level: 1 },
{ wordId: 'es003', english: 'no', target: 'nej', level: 1 },
{ wordId: 'es004', english: 'please', target: 'snälla', level: 1 },
{ wordId: 'es005', english: 'thank you', target: 'tack', level: 1 },
{ wordId: 'es006', english: 'one', target: 'ett', level: 1 },
{ wordId: 'es007', english: 'two', target: 'två', level: 1 },
{ wordId: 'es008', english: 'three', target: 'tre', level: 1 },
{ wordId: 'es009', english: 'four', target: 'fyra', level: 1 },
{ wordId: 'es010', english: 'five', target: 'fem', level: 1 },
{ wordId: 'es011', english: 'six', target: 'sex', level: 1 },
{ wordId: 'es012', english: 'seven', target: 'sju', level: 1 },
{ wordId: 'es013', english: 'eight', target: 'åtta', level: 1 },
{ wordId: 'es014', english: 'nine', target: 'nio', level: 1 },
{ wordId: 'es015', english: 'ten', target: 'tio', level: 1 },
{ wordId: 'es016', english: 'red', target: 'röd', level: 1 },
{ wordId: 'es017', english: 'blue', target: 'blå', level: 1 },
{ wordId: 'es018', english: 'green', target: 'grön', level: 1 },
{ wordId: 'es019', english: 'yellow', target: 'gul', level: 1 },
{ wordId: 'es020', english: 'mother', target: 'mamma', level: 1 },
{ wordId: 'es021', english: 'father', target: 'pappa', level: 1 },
{ wordId: 'es022', english: 'sister', target: 'syster', level: 1 },
{ wordId: 'es023', english: 'brother', target: 'bror', level: 1 },
{ wordId: 'es024', english: 'water', target: 'vatten', level: 1 },
{ wordId: 'es025', english: 'food', target: 'mat', level: 1 },
{ wordId: 'es026', english: 'dog', target: 'hund', level: 1 },
{ wordId: 'es027', english: 'cat', target: 'katt', level: 1 },
{ wordId: 'es028', english: 'house', target: 'hus', level: 1 },
{ wordId: 'es029', english: 'book', target: 'bok', level: 1 },
{ wordId: 'es030', english: 'sun', target: 'sol', level: 1 },
{ wordId: 'es031', english: 'moon', target: 'måne', level: 1 },
{ wordId: 'es032', english: 'name', target: 'namn', level: 1 },
{ wordId: 'es033', english: 'good morning', target: 'god morgon', level: 1 },
{ wordId: 'es034', english: 'good night', target: 'god natt', level: 1 },
{ wordId: 'es035', english: 'friend', target: 'vän', level: 1 },
{ wordId: 'es036', english: 'child', target: 'barn', level: 1 },
{ wordId: 'es037', english: 'milk', target: 'mjölk', level: 1 },
{ wordId: 'es038', english: 'bread', target: 'bröd', level: 1 },
{ wordId: 'es039', english: 'egg', target: 'ägg', level: 1 },
{ wordId: 'es040', english: 'apple', target: 'äpple', level: 1 },
{ wordId: 'es041', english: 'big', target: 'stor', level: 2 },
{ wordId: 'es042', english: 'small', target: 'liten', level: 2 },
{ wordId: 'es043', english: 'hot', target: 'varm', level: 2 },
{ wordId: 'es044', english: 'cold', target: 'kall', level: 2 },
{ wordId: 'es045', english: 'day', target: 'dag', level: 2 },
{ wordId: 'es046', english: 'night', target: 'natt', level: 2 },
{ wordId: 'es047', english: 'today', target: 'idag', level: 2 },
{ wordId: 'es048', english: 'tomorrow', target: 'imorgon', level: 2 },
{ wordId: 'es049', english: 'yesterday', target: 'igår', level: 2 },
{ wordId: 'es050', english: 'week', target: 'vecka', level: 2 },
{ wordId: 'es051', english: 'month', target: 'månad', level: 2 },
{ wordId: 'es052', english: 'year', target: 'år', level: 2 },
{ wordId: 'es053', english: 'car', target: 'bil', level: 2 },
{ wordId: 'es054', english: 'tree', target: 'träd', level: 2 },
{ wordId: 'es055', english: 'flower', target: 'blomma', level: 2 },
{ wordId: 'es056', english: 'chair', target: 'stol', level: 2 },
{ wordId: 'es057', english: 'table', target: 'bord', level: 2 },
{ wordId: 'es058', english: 'door', target: 'dörr', level: 2 },
{ wordId: 'es059', english: 'window', target: 'fönster', level: 2 },
{ wordId: 'es060', english: 'city', target: 'stad', level: 2 },
{ wordId: 'es061', english: 'street', target: 'gata', level: 2 },
{ wordId: 'es062', english: 'school', target: 'skola', level: 2 },
{ wordId: 'es063', english: 'teacher', target: 'lärare', level: 2 },
{ wordId: 'es064', english: 'student', target: 'elev', level: 2 },
{ wordId: 'es065', english: 'bird', target: 'fågel', level: 2 },
{ wordId: 'es066', english: 'fish', target: 'fisk', level: 2 },
{ wordId: 'es067', english: 'horse', target: 'häst', level: 2 },
{ wordId: 'es068', english: 'white', target: 'vit', level: 2 },
{ wordId: 'es069', english: 'black', target: 'svart', level: 2 },
{ wordId: 'es070', english: 'happy', target: 'glad', level: 2 },
{ wordId: 'es071', english: 'sad', target: 'ledsen', level: 2 },
{ wordId: 'es072', english: 'work', target: 'arbete', level: 2 },
{ wordId: 'es073', english: 'money', target: 'pengar', level: 2 },
{ wordId: 'es074', english: 'time', target: 'tid', level: 2 },
{ wordId: 'es075', english: 'love', target: 'kärlek', level: 2 },
{ wordId: 'es076', english: 'eye', target: 'öga', level: 2 },
{ wordId: 'es077', english: 'hand', target: 'hand', level: 2 },
{ wordId: 'es078', english: 'sea', target: 'hav', level: 2 },
{ wordId: 'es079', english: 'mountain', target: 'berg', level: 2 },
{ wordId: 'es080', english: 'road', target: 'väg', level: 2 },
{ wordId: 'es081', english: 'weather', target: 'väder', level: 3 },
{ wordId: 'es082', english: 'rain', target: 'regn', level: 3 },
{ wordId: 'es083', english: 'snow', target: 'snö', level: 3 },
{ wordId: 'es084', english: 'wind', target: 'vind', level: 3 },
{ wordId: 'es085', english: 'cloud', target: 'moln', level: 3 },
{ wordId: 'es086', english: 'head', target: 'huvud', level: 3 },
{ wordId: 'es087', english: 'leg', target: 'ben', level: 3 },
{ wordId: 'es088', english: 'arm', target: 'arm', level: 3 },
{ wordId: 'es089', english: 'ear', target: 'öra', level: 3 },
{ wordId: 'es090', english: 'nose', target: 'näsa', level: 3 },
{ wordId: 'es091', english: 'mouth', target: 'mun', level: 3 },
{ wordId: 'es092', english: 'shirt', target: 'skjorta', level: 3 },
{ wordId: 'es093', english: 'shoe', target: 'sko', level: 3 },
{ wordId: 'es094', english: 'hat', target: 'hatt', level: 3 },
{ wordId: 'es095', english: 'coat', target: 'kappa', level: 3 },
{ wordId: 'es096', english: 'to run', target: 'springa', level: 3 },
{ wordId: 'es097', english: 'to walk', target: 'gå', level: 3 },
{ wordId: 'es098', english: 'to eat', target: 'äta', level: 3 },
{ wordId: 'es099', english: 'to drink', target: 'dricka', level: 3 },
{ wordId: 'es100', english: 'to sleep', target: 'sova', level: 3 },
{ wordId: 'es101', english: 'to read', target: 'läsa', level: 3 },
{ wordId: 'es102', english: 'to write', target: 'skriva', level: 3 },
{ wordId: 'es103', english: 'to speak', target: 'tala', level: 3 },
{ wordId: 'es104', english: 'to listen', target: 'lyssna', level: 3 },
{ wordId: 'es105', english: 'to see', target: 'se', level: 3 },
{ wordId: 'es106', english: 'to buy', target: 'köpa', level: 3 },
{ wordId: 'es107', english: 'to sell', target: 'sälja', level: 3 },
{ wordId: 'es108', english: 'to open', target: 'öppna', level: 3 },
{ wordId: 'es109', english: 'to close', target: 'stänga', level: 3 },
{ wordId: 'es110', english: 'strong', target: 'stark', level: 3 },
{ wordId: 'es111', english: 'weak', target: 'svag', level: 3 },
{ wordId: 'es112', english: 'fast', target: 'snabb', level: 3 },
{ wordId: 'es113', english: 'slow', target: 'långsam', level: 3 },
{ wordId: 'es114', english: 'new', target: 'ny', level: 3 },
{ wordId: 'es115', english: 'old', target: 'gammal', level: 3 },
{ wordId: 'es116', english: 'kitchen', target: 'kök', level: 3 },
{ wordId: 'es117', english: 'bedroom', target: 'sovrum', level: 3 },
{ wordId: 'es118', english: 'bathroom', target: 'badrum', level: 3 },
{ wordId: 'es119', english: 'garden', target: 'trädgård', level: 3 },
{ wordId: 'es120', english: 'summer', target: 'sommar', level: 3 },
{ wordId: 'es121', english: 'winter', target: 'vinter', level: 4 },
{ wordId: 'es122', english: 'spring', target: 'vår', level: 4 },
{ wordId: 'es123', english: 'autumn', target: 'höst', level: 4 },
{ wordId: 'es124', english: 'morning', target: 'morgon', level: 4 },
{ wordId: 'es125', english: 'evening', target: 'kväll', level: 4 },
{ wordId: 'es126', english: 'afternoon', target: 'eftermiddag', level: 4 },
{ wordId: 'es127', english: 'to think', target: 'tänka', level: 4 },
{ wordId: 'es128', english: 'to know', target: 'veta', level: 4 },
{ wordId: 'es129', english: 'to understand', target: 'förstå', level: 4 },
{ wordId: 'es130', english: 'to learn', target: 'lära sig', level: 4 },
{ wordId: 'es131', english: 'to teach', target: 'undervisa', level: 4 },
{ wordId: 'es132', english: 'to help', target: 'hjälpa', level: 4 },
{ wordId: 'es133', english: 'to travel', target: 'resa', level: 4 },
{ wordId: 'es134', english: 'to drive', target: 'köra', level: 4 },
{ wordId: 'es135', english: 'to cook', target: 'laga mat', level: 4 },
{ wordId: 'es136', english: 'to clean', target: 'städa', level: 4 },
{ wordId: 'es137', english: 'to wash', target: 'tvätta', level: 4 },
{ wordId: 'es138', english: 'to play', target: 'leka', level: 4 },
{ wordId: 'es139', english: 'to sing', target: 'sjunga', level: 4 },
{ wordId: 'es140', english: 'to dance', target: 'dansa', level: 4 },
{ wordId: 'es141', english: 'beautiful', target: 'vacker', level: 4 },
{ wordId: 'es142', english: 'ugly', target: 'ful', level: 4 },
{ wordId: 'es143', english: 'easy', target: 'lätt', level: 4 },
{ wordId: 'es144', english: 'difficult', target: 'svår', level: 4 },
{ wordId: 'es145', english: 'expensive', target: 'dyr', level: 4 },
{ wordId: 'es146', english: 'cheap', target: 'billig', level: 4 },
{ wordId: 'es147', english: 'clean', target: 'ren', level: 4 },
{ wordId: 'es148', english: 'dirty', target: 'smutsig', level: 4 },
{ wordId: 'es149', english: 'full', target: 'full', level: 4 },
{ wordId: 'es150', english: 'empty', target: 'tom', level: 4 },
{ wordId: 'es151', english: 'airport', target: 'flygplats', level: 4 },
{ wordId: 'es152', english: 'train', target: 'tåg', level: 4 },
{ wordId: 'es153', english: 'bus', target: 'buss', level: 4 },
{ wordId: 'es154', english: 'bicycle', target: 'cykel', level: 4 },
{ wordId: 'es155', english: 'ship', target: 'skepp', level: 4 },
{ wordId: 'es156', english: 'hospital', target: 'sjukhus', level: 4 },
{ wordId: 'es157', english: 'doctor', target: 'läkare', level: 4 },
{ wordId: 'es158', english: 'nurse', target: 'sjuksköterska', level: 4 },
{ wordId: 'es159', english: 'medicine', target: 'medicin', level: 4 },
{ wordId: 'es160', english: 'store', target: 'affär', level: 4 },
{ wordId: 'es161', english: 'hobby', target: 'hobby', level: 5 },
{ wordId: 'es162', english: 'sport', target: 'sport', level: 5 },
{ wordId: 'es163', english: 'game', target: 'spel', level: 5 },
{ wordId: 'es164', english: 'music', target: 'musik', level: 5 },
{ wordId: 'es165', english: 'movie', target: 'film', level: 5 },
{ wordId: 'es166', english: 'painting', target: 'målning', level: 5 },
{ wordId: 'es167', english: 'photography', target: 'fotografering', level: 5 },
{ wordId: 'es168', english: 'garden (hobby)', target: 'trädgårdsarbete', level: 5 },
{ wordId: 'es169', english: 'swimming', target: 'simning', level: 5 },
{ wordId: 'es170', english: 'running (sport)', target: 'löpning', level: 5 },
{ wordId: 'es171', english: 'football', target: 'fotboll', level: 5 },
{ wordId: 'es172', english: 'basketball', target: 'basket', level: 5 },
{ wordId: 'es173', english: 'joy', target: 'glädje', level: 5 },
{ wordId: 'es174', english: 'anger', target: 'ilska', level: 5 },
{ wordId: 'es175', english: 'fear', target: 'rädsla', level: 5 },
{ wordId: 'es176', english: 'surprise', target: 'överraskning', level: 5 },
{ wordId: 'es177', english: 'excitement', target: 'spänning', level: 5 },
{ wordId: 'es178', english: 'boredom', target: 'uttråkning', level: 5 },
{ wordId: 'es179', english: 'jealousy', target: 'svartsjuka', level: 5 },
{ wordId: 'es180', english: 'pride', target: 'stolthet', level: 5 },
{ wordId: 'es181', english: 'library', target: 'bibliotek', level: 5 },
{ wordId: 'es182', english: 'museum', target: 'museum', level: 5 },
{ wordId: 'es183', english: 'park', target: 'park', level: 5 },
{ wordId: 'es184', english: 'beach', target: 'strand', level: 5 },
{ wordId: 'es185', english: 'forest', target: 'skog', level: 5 },
{ wordId: 'es186', english: 'lake', target: 'sjö', level: 5 },
{ wordId: 'es187', english: 'island', target: 'ö', level: 5 },
{ wordId: 'es188', english: 'bridge', target: 'bro', level: 5 },
{ wordId: 'es189', english: 'castle', target: 'slott', level: 5 },
{ wordId: 'es190', english: 'church', target: 'kyrka', level: 5 },
{ wordId: 'es191', english: 'to remember', target: 'minnas', level: 5 },
{ wordId: 'es192', english: 'to forget', target: 'glömma', level: 5 },
{ wordId: 'es193', english: 'to decide', target: 'besluta', level: 5 },
{ wordId: 'es194', english: 'to choose', target: 'välja', level: 5 },
{ wordId: 'es195', english: 'to try', target: 'försöka', level: 5 },
{ wordId: 'es196', english: 'to hope', target: 'hoppas', level: 5 },
{ wordId: 'es197', english: 'to wait', target: 'vänta', level: 5 },
{ wordId: 'es198', english: 'to arrive', target: 'anlända', level: 5 },
{ wordId: 'es199', english: 'to leave', target: 'lämna', level: 5 },
{ wordId: 'es200', english: 'to return', target: 'återvända', level: 5 },
{ wordId: 'es201', english: 'brave', target: 'modig', level: 6 },
{ wordId: 'es202', english: 'shy', target: 'blyg', level: 6 },
{ wordId: 'es203', english: 'kind', target: 'snäll', level: 6 },
{ wordId: 'es204', english: 'rude', target: 'oförskämd', level: 6 },
{ wordId: 'es205', english: 'honest', target: 'ärlig', level: 6 },
{ wordId: 'es206', english: 'lazy', target: 'lat', level: 6 },
{ wordId: 'es207', english: 'curious', target: 'nyfiken', level: 6 },
{ wordId: 'es208', english: 'patient', target: 'tålmodig', level: 6 },
{ wordId: 'es209', english: 'generous', target: 'generös', level: 6 },
{ wordId: 'es210', english: 'polite', target: 'artig', level: 6 },
{ wordId: 'es211', english: 'neighbor', target: 'granne', level: 6 },
{ wordId: 'es212', english: 'stranger', target: 'främling', level: 6 },
{ wordId: 'es213', english: 'guest', target: 'gäst', level: 6 },
{ wordId: 'es214', english: 'colleague', target: 'kollega', level: 6 },
{ wordId: 'es215', english: 'boss', target: 'chef', level: 6 },
{ wordId: 'es216', english: 'customer', target: 'kund', level: 6 },
{ wordId: 'es217', english: 'meeting', target: 'möte', level: 6 },
{ wordId: 'es218', english: 'contract', target: 'kontrakt', level: 6 },
{ wordId: 'es219', english: 'salary', target: 'lön', level: 6 },
{ wordId: 'es220', english: 'vacation', target: 'semester', level: 6 },
{ wordId: 'es221', english: 'to celebrate', target: 'fira', level: 6 },
{ wordId: 'es222', english: 'to invite', target: 'bjuda in', level: 6 },
{ wordId: 'es223', english: 'to prepare', target: 'förbereda', level: 6 },
{ wordId: 'es224', english: 'to organize', target: 'organisera', level: 6 },
{ wordId: 'es225', english: 'to explain', target: 'förklara', level: 6 },
{ wordId: 'es226', english: 'to describe', target: 'beskriva', level: 6 },
{ wordId: 'es227', english: 'to compare', target: 'jämföra', level: 6 },
{ wordId: 'es228', english: 'to imagine', target: 'föreställa sig', level: 6 },
{ wordId: 'es229', english: 'to suggest', target: 'föreslå', level: 6 },
{ wordId: 'es230', english: 'to agree', target: 'hålla med', level: 6 },
{ wordId: 'es231', english: 'to disagree', target: 'inte hålla med', level: 6 },
{ wordId: 'es232', english: 'to argue', target: 'argumentera', level: 6 },
{ wordId: 'es233', english: 'to apologize', target: 'be om ursäkt', level: 6 },
{ wordId: 'es234', english: 'to forgive', target: 'förlåta', level: 6 },
{ wordId: 'es235', english: 'to promise', target: 'lova', level: 6 },
{ wordId: 'es236', english: 'crowded', target: 'trångt', level: 6 },
{ wordId: 'es237', english: 'quiet', target: 'tyst', level: 6 },
{ wordId: 'es238', english: 'noisy', target: 'bullrig', level: 6 },
{ wordId: 'es239', english: 'comfortable', target: 'bekväm', level: 6 },
{ wordId: 'es240', english: 'uncomfortable', target: 'obekväm', level: 6 },
{ wordId: 'es241', english: 'nature', target: 'natur', level: 7 },
{ wordId: 'es242', english: 'environment', target: 'miljö', level: 7 },
{ wordId: 'es243', english: 'climate', target: 'klimat', level: 7 },
{ wordId: 'es244', english: 'pollution', target: 'förorening', level: 7 },
{ wordId: 'es245', english: 'energy', target: 'energi', level: 7 },
{ wordId: 'es246', english: 'electricity', target: 'elektricitet', level: 7 },
{ wordId: 'es247', english: 'gravity', target: 'gravitation', level: 7 },
{ wordId: 'es248', english: 'universe', target: 'universum', level: 7 },
{ wordId: 'es249', english: 'planet', target: 'planet', level: 7 },
{ wordId: 'es250', english: 'star', target: 'stjärna', level: 7 },
{ wordId: 'es251', english: 'experiment', target: 'experiment', level: 7 },
{ wordId: 'es252', english: 'research', target: 'forskning', level: 7 },
{ wordId: 'es253', english: 'discovery', target: 'upptäckt', level: 7 },
{ wordId: 'es254', english: 'invention', target: 'uppfinning', level: 7 },
{ wordId: 'es255', english: 'technology', target: 'teknik', level: 7 },
{ wordId: 'es256', english: 'engineer', target: 'ingenjör', level: 7 },
{ wordId: 'es257', english: 'scientist', target: 'forskare', level: 7 },
{ wordId: 'es258', english: 'lawyer', target: 'advokat', level: 7 },
{ wordId: 'es259', english: 'architect', target: 'arkitekt', level: 7 },
{ wordId: 'es260', english: 'journalist', target: 'journalist', level: 7 },
{ wordId: 'es261', english: 'chef', target: 'kock', level: 7 },
{ wordId: 'es262', english: 'farmer', target: 'bonde', level: 7 },
{ wordId: 'es263', english: 'soup', target: 'soppa', level: 7 },
{ wordId: 'es264', english: 'salad', target: 'sallad', level: 7 },
{ wordId: 'es265', english: 'sauce', target: 'sås', level: 7 },
{ wordId: 'es266', english: 'spice', target: 'krydda', level: 7 },
{ wordId: 'es267', english: 'vegetable', target: 'grönsak', level: 7 },
{ wordId: 'es268', english: 'meat', target: 'kött', level: 7 },
{ wordId: 'es269', english: 'seafood', target: 'skaldjur', level: 7 },
{ wordId: 'es270', english: 'dessert', target: 'efterrätt', level: 7 },
{ wordId: 'es271', english: 'to accomplish', target: 'åstadkomma', level: 8 },
{ wordId: 'es272', english: 'to achieve', target: 'uppnå', level: 8 },
{ wordId: 'es273', english: 'to succeed', target: 'lyckas', level: 8 },
{ wordId: 'es274', english: 'to fail', target: 'misslyckas', level: 8 },
{ wordId: 'es275', english: 'to improve', target: 'förbättra', level: 8 },
{ wordId: 'es276', english: 'to develop', target: 'utveckla', level: 8 },
{ wordId: 'es277', english: 'to reduce', target: 'minska', level: 8 },
{ wordId: 'es278', english: 'to increase', target: 'öka', level: 8 },
{ wordId: 'es279', english: 'to measure', target: 'mäta', level: 8 },
{ wordId: 'es280', english: 'to calculate', target: 'beräkna', level: 8 },
{ wordId: 'es281', english: 'to predict', target: 'förutsäga', level: 8 },
{ wordId: 'es282', english: 'to analyze', target: 'analysera', level: 8 },
{ wordId: 'es283', english: 'to conclude', target: 'dra slutsatsen', level: 8 },
{ wordId: 'es284', english: 'evidence', target: 'bevis', level: 8 },
{ wordId: 'es285', english: 'theory', target: 'teori', level: 8 },
{ wordId: 'es286', english: 'hypothesis', target: 'hypotes', level: 8 },
{ wordId: 'es287', english: 'method', target: 'metod', level: 8 },
{ wordId: 'es288', english: 'process', target: 'process', level: 8 },
{ wordId: 'es289', english: 'system', target: 'system', level: 8 },
